candidate_id,final_rank,mean_score,score_range,best_rank,worst_rank,rank_range,summary_archetype,fine_static_atom,current_title,current_company,integrity_risk_level,honeypot_proxy_rules,overlay_rules_fired,career_compounds,skill_signals,rank_conservative,rank_senior_heavy,rank_applied_ml_friendly,rank_generic_tail_friendly,rank_behavior_medium,rank_mutation_uncertain
CAND_0088025,1,7.897114,0.548,1,2,1,senior_explicit_ai,fine_atom_01,Staff Machine Learning Engineer,Yellow.ai,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,1,1,1,1,2,1
CAND_0039754,2,7.85395,0.495125,1,2,1,senior_explicit_ai,fine_atom_01,Senior Applied Scientist,Meta,low,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,2,2,2,2,1,2
CAND_0006567,3,7.800841,0.42425,3,5,2,senior_plain_language,fine_atom_05,Senior AI Engineer,Meta,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search,3,3,3,5,3,3
CAND_0037980,4,7.776792,0.48725,3,4,1,senior_plain_language,fine_atom_05,Senior Applied Scientist,Niramai,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search,4,4,4,3,4,4
CAND_0081846,5,7.714749,0.548,4,6,2,senior_explicit_ai,fine_atom_04,Lead AI Engineer,Razorpay,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,6,5,5,4,6,6
CAND_0008425,6,7.689447,0.548,6,8,2,senior_explicit_ai,fine_atom_10,Senior NLP Engineer,Ola,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,8,7,6,6,8,8
CAND_0086022,7,7.682724,0.548,6,11,5,senior_explicit_ai,fine_atom_04,Senior Applied Scientist,Sarvam AI,low,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,9,6,8,7,11,9
CAND_0005538,8,7.678483,0.416375,5,14,9,senior_plain_language,fine_atom_05,Senior AI Engineer,Adobe,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,llm_finetuning;ml_depth;python_engineering;retrieval_search,5,9,7,14,7,5
CAND_0068351,9,7.668208,0.522,7,14,7,senior_plain_language,fine_atom_05,Lead AI Engineer,Sarvam AI,none,,,evaluated_ranking_system,llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,7,14,9,8,12,7
CAND_0030468,10,7.654521,0.463625,9,12,3,senior_plain_language,fine_atom_05,Senior Applied Scientist,Swiggy,low,,,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,10,12,11,12,9,10
CAND_0005260,11,7.651217,0.48725,8,14,6,senior_explicit_ai,fine_atom_08,Senior NLP Engineer,Netflix,low,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search,12,8,12,11,14,12
CAND_0080766,12,7.651044,0.495125,10,13,3,senior_plain_language,fine_atom_05,Staff Machine Learning Engineer,Salesforce,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,11,10,10,10,13,11
CAND_0046525,13,7.648449,0.454625,5,15,10,senior_explicit_ai,fine_atom_11,Senior Machine Learning Engineer,Genpact AI,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;ml_depth;retrieval_search;vector_hybrid_infrastructure,13,13,13,15,5,13
CAND_0046064,14,7.630743,0.495125,10,15,5,senior_explicit_ai,fine_atom_08,Senior NLP Engineer,Salesforce,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,14,11,15,13,10,14
CAND_0094759,15,7.593741,0.548,9,16,7,senior_explicit_ai,fine_atom_01,Lead AI Engineer,Meta,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,15,15,14,9,16,15
CAND_0077337,16,7.500962,0.548,15,16,1,senior_explicit_ai,fine_atom_03,Staff Machine Learning Engineer,Paytm,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,16,16,16,16,15,16
CAND_0041611,17,7.3657,0.540705,17,19,2,senior_explicit_ai,fine_atom_04,Staff Machine Learning Engineer,Locobuzz,low,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,17,17,17,17,19,17
CAND_0093193,18,7.332233,0.46875,17,19,2,senior_plain_language,fine_atom_05,Senior Machine Learning Engineer,Niramai,none,,,evaluated_ranking_system,ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,18,19,18,18,17,18
CAND_0061257,19,7.272022,0.371875,18,20,2,senior_plain_language,fine_atom_05,Staff Machine Learning Engineer,LinkedIn,none,,,evaluated_ranking_system,computer_vision_primary;llm_finetuning;ml_depth;python_engineering;retrieval_search,19,20,20,20,18,19
CAND_0060072,20,7.253973,0.548,18,20,2,senior_explicit_ai,fine_atom_03,Staff Machine Learning Engineer,Amazon,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,20,18,19,19,20,20
CAND_0092278,21,6.980637,0.44823,21,21,0,senior_explicit_ai,fine_atom_03,Senior NLP Engineer,Microsoft,none,,,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,21,21,21,21,21,21
CAND_0068811,22,6.37486,1.012026,22,24,2,applied_ml,fine_atom_00,Applied ML Engineer,Freshworks,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,22,23,22,22,24,22
CAND_0007009,23,6.369653,1.011512,23,27,4,applied_ml,fine_atom_00,Recommendation Systems Engineer,Wysa,none,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,23,24,23,23,27,23
CAND_0079387,24,6.366539,1.007121,22,25,3,applied_ml,fine_atom_00,AI Engineer,Microsoft,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,25,25,24,24,22,25
CAND_0051004,25,6.362355,0.993943,22,27,5,applied_ml,fine_atom_00,Senior Data Scientist,CRED,low,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,24,22,25,27,23,24
CAND_0064270,26,6.328342,1.00443,26,33,7,applied_ml,fine_atom_00,Applied ML Engineer,Verloop.io,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,26,27,26,26,33,26
CAND_0037944,27,6.326058,0.99161,25,36,11,applied_ml,fine_atom_00,Senior Data Scientist,Vedantu,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,27,26,27,25,36,27
CAND_0052328,28,6.323898,1.020811,26,35,9,applied_ml,fine_atom_00,Recommendation Systems Engineer,Amazon,none,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,30,35,30,30,26,30
CAND_0074225,29,6.322568,0.999583,28,30,2,applied_ml,fine_atom_00,Machine Learning Engineer,Unacademy,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,29,28,29,28,30,29
CAND_0087630,30,6.315433,1.000717,28,35,7,applied_ml,fine_atom_00,AI Engineer,Vedantu,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,28,29,28,29,35,28
CAND_0041669,31,6.311019,0.988589,25,48,23,applied_ml,fine_atom_00,Recommendation Systems Engineer,CRED,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,31,30,34,48,25,31
CAND_0027691,32,6.304117,1.01742,29,38,9,applied_ml,fine_atom_00,NLP Engineer,Haptik,none,,,evaluated_ranking_system,computer_vision_primary;embeddings;llm_finetuning;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,33,38,32,33,29,33
CAND_0011162,33,6.299817,0.995683,31,38,7,applied_ml,fine_atom_00,Recommendation Systems Engineer,upGrad,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,32,31,31,31,38,32
CAND_0084819,34,6.299193,0.995576,32,39,7,applied_ml,fine_atom_00,Search Engineer,Dream11,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,34,32,33,32,39,34
CAND_0065195,35,6.296763,0.984938,28,46,18,applied_ml,fine_atom_00,Search Engineer,CRED,low,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,37,36,39,46,28,37
CAND_0039383,36,6.294015,0.990799,32,39,7,applied_ml,fine_atom_00,Applied ML Engineer,Meesho,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,35,33,35,39,32,35
CAND_0030348,37,6.284658,0.99202,34,42,8,applied_ml,fine_atom_00,Machine Learning Engineer,BYJU'S,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,36,34,36,37,42,36
CAND_0005649,38,6.280074,1.003227,35,41,6,applied_ml,fine_atom_00,Senior Data Scientist,Sarvam AI,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,38,39,37,35,41,38
CAND_0093912,39,6.279279,0.99628,31,45,14,applied_ml,fine_atom_00,Senior Data Scientist,Razorpay,none,,,evaluated_ranking_system,embeddings;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,40,45,40,40,31,40
CAND_0075249,40,6.278263,0.991988,34,46,12,applied_ml,fine_atom_00,Applied ML Engineer,Zomato,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,39,37,38,34,46,39
CAND_0099806,41,6.267869,0.982824,34,50,16,applied_ml,fine_atom_00,AI Engineer,Mad Street Den,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,41,41,43,50,34,41
CAND_0075439,42,6.264467,0.985648,40,43,3,applied_ml,fine_atom_00,Machine Learning Engineer,Flipkart,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_finetuning;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,42,40,42,41,43,42
CAND_0096142,43,6.257137,0.97947,37,53,16,applied_ml,fine_atom_00,Applied ML Engineer,upGrad,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,46,44,48,53,37,46
CAND_0096172,44,6.257012,0.988345,36,54,18,applied_ml,fine_atom_00,NLP Engineer,Krutrim,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,43,42,41,36,54,43
CAND_0042029,45,6.256516,0.996917,42,48,6,applied_ml,fine_atom_00,Senior Data Scientist,Flipkart,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,45,48,44,42,45,45
CAND_0054123,46,6.252546,0.979715,40,54,14,applied_ml,fine_atom_00,Applied ML Engineer,Meta,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,44,46,47,54,40,44
