candidate_id,final_rank,mean_score,score_range,best_rank,worst_rank,rank_range,summary_archetype,fine_static_atom,current_title,current_company,integrity_risk_level,honeypot_proxy_rules,overlay_rules_fired,career_compounds,skill_signals,rank_conservative,rank_senior_heavy,rank_applied_ml_friendly,rank_generic_tail_friendly,rank_behavior_medium,rank_mutation_uncertain
CAND_0031593,47,6.251716,0.983462,45,48,3,applied_ml,fine_atom_00,Search Engineer,Genpact AI,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,47,47,46,45,48,47
CAND_0012957,48,6.249837,0.987115,38,60,22,applied_ml,fine_atom_00,Search Engineer,Razorpay,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,48,43,45,38,60,48
CAND_0030031,49,6.23599,1.001884,44,56,12,applied_ml,fine_atom_00,AI Engineer,Microsoft,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,52,56,51,47,44,52
CAND_0044855,50,6.233158,0.992827,44,55,11,applied_ml,fine_atom_00,Senior Data Scientist,Flipkart,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,51,53,50,44,55,51
CAND_0069905,51,6.230355,1.000918,47,58,11,applied_ml,fine_atom_00,Applied ML Engineer,Sarvam AI,none,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,56,58,54,49,47,56
CAND_0009691,52,6.226405,0.983098,43,70,27,applied_ml,fine_atom_00,Applied ML Engineer,LinkedIn,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,50,49,49,43,70,50
CAND_0061265,53,6.22623,1.002568,51,57,6,applied_ml,fine_atom_00,Recommendation Systems Engineer,Zoho,none,,,evaluated_ranking_system,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,53,57,52,51,52,53
CAND_0020877,54,6.224103,0.976164,49,57,8,applied_ml,fine_atom_00,Applied ML Engineer,CRED,low,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,49,51,53,57,56,49
CAND_0055992,55,6.223284,0.974388,50,55,5,applied_ml,fine_atom_00,AI Engineer,CRED,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,55,52,55,55,50,55
CAND_0043228,56,6.219931,0.999131,49,60,11,applied_ml,fine_atom_00,Applied ML Engineer,Zoho,none,,,evaluated_ranking_system,computer_vision_primary;embeddings;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,58,60,56,52,49,58
CAND_0095528,57,6.211333,0.960775,50,64,14,applied_ml,fine_atom_00,Senior Data Scientist,Netflix,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,54,50,57,63,64,54
CAND_0028793,58,6.211323,0.972941,54,61,7,applied_ml,fine_atom_00,Search Engineer,Google,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search,57,54,58,59,61,57
CAND_0045250,59,6.185329,0.98931,59,68,9,applied_ml,fine_atom_00,Applied ML Engineer,Rephrase.ai,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,61,64,62,68,59,61
CAND_0000031,60,6.183364,0.987941,57,66,9,applied_ml,fine_atom_00,Recommendation Systems Engineer,Swiggy,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,64,65,64,66,57,64
CAND_0026532,61,6.180662,0.96901,59,75,16,applied_ml,fine_atom_00,Recommendation Systems Engineer,Zomato,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,60,59,60,65,75,60
CAND_0092245,62,6.179096,0.96175,55,91,36,applied_ml,fine_atom_00,Senior Data Scientist,Ola,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,59,55,59,61,91,59
CAND_0070202,63,6.175767,0.99156,58,72,14,applied_ml,fine_atom_00,Machine Learning Engineer,BYJU'S,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,65,67,63,58,72,65
CAND_0099401,64,6.173552,0.969116,61,86,25,applied_ml,fine_atom_00,NLP Engineer,Dream11,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,62,61,61,64,86,62
CAND_0079284,65,6.169754,0.963165,62,76,14,applied_ml,fine_atom_00,Machine Learning Engineer,Google,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,63,62,65,76,73,63
CAND_0013536,66,6.169463,0.984233,63,71,8,applied_ml,fine_atom_00,Applied ML Engineer,Haptik,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,67,70,68,71,63,67
CAND_0081686,67,6.166702,0.97,56,83,27,applied_ml,fine_atom_00,Search Engineer,Netflix,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,69,63,66,56,83,69
CAND_0042506,68,6.161746,0.98026,58,78,20,applied_ml,fine_atom_00,Search Engineer,Verloop.io,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,71,75,70,78,58,71
CAND_0091909,69,6.160408,0.988927,60,79,19,applied_ml,fine_atom_00,Machine Learning Engineer,Rephrase.ai,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,70,72,67,60,79,70
CAND_0081852,70,6.15739,0.964024,53,88,35,applied_ml,fine_atom_00,Senior Data Scientist,Mad Street Den,none,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,68,69,72,88,53,68
CAND_0083307,71,6.154662,0.987942,62,82,20,applied_ml,fine_atom_00,Search Engineer,CRED,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,72,74,69,62,82,72
CAND_0010257,72,6.154567,0.96504,62,89,27,applied_ml,fine_atom_00,Senior Data Scientist,Google,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,66,68,71,89,62,66
CAND_0054394,73,6.148725,0.99256,51,85,34,applied_ml,fine_atom_00,Recommendation Systems Engineer,PharmEasy,low,,,evaluated_ranking_system,embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;vector_hybrid_infrastructure,73,85,78,83,51,73
CAND_0058688,74,6.14321,0.994336,67,83,16,applied_ml,fine_atom_00,AI Engineer,Vedantu,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,79,83,76,69,67,79
CAND_0006418,75,6.142612,0.978012,68,81,13,applied_ml,fine_atom_00,Machine Learning Engineer,Verloop.io,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,75,77,74,81,68,75
CAND_0057701,76,6.140512,0.958152,66,87,21,applied_ml,fine_atom_00,Recommendation Systems Engineer,Verloop.io,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,74,66,73,79,87,74
CAND_0081053,77,6.140191,0.995747,70,82,12,applied_ml,fine_atom_00,NLP Engineer,Glance,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,78,82,75,70,74,78
CAND_0044222,78,6.135507,0.949344,69,93,24,applied_ml,fine_atom_00,AI Engineer,PolicyBazaar,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,76,71,80,93,69,76
CAND_0064904,79,6.130992,0.99417,73,89,16,applied_ml,fine_atom_00,AI Engineer,LinkedIn,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,81,89,79,73,78,81
CAND_0058575,80,6.127486,0.950619,73,90,17,applied_ml,fine_atom_00,AI Engineer,Krutrim,low,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,embeddings;ml_depth;ranking_recommendation_matching;vector_hybrid_infrastructure,77,73,82,90,80,77
CAND_0086151,81,6.12322,0.982552,72,99,27,applied_ml,fine_atom_00,Recommendation Systems Engineer,Wysa,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,82,78,77,72,99,82
CAND_0049896,82,6.121117,0.975945,79,84,5,applied_ml,fine_atom_00,Search Engineer,Unacademy,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,83,79,83,80,84,83
CAND_0057563,83,6.118759,0.946473,76,96,20,applied_ml,fine_atom_00,NLP Engineer,Locobuzz,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,80,76,84,96,76,80
CAND_0010770,84,6.118433,0.967535,65,95,30,applied_ml,fine_atom_00,Recommendation Systems Engineer,Aganitha,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,85,84,85,95,65,85
CAND_0070398,85,6.11391,0.980956,74,104,30,applied_ml,fine_atom_00,Machine Learning Engineer,Genpact AI,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,84,80,81,74,104,84
CAND_0074735,86,6.105728,0.965357,71,97,26,applied_ml,fine_atom_00,Applied ML Engineer,Rephrase.ai,none,,,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,87,92,89,97,71,87
CAND_0039521,87,6.101842,0.971505,85,92,7,applied_ml,fine_atom_00,Search Engineer,Salesforce,low,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,88,90,86,85,92,88
CAND_0050876,88,6.100939,0.968511,85,93,8,applied_ml,fine_atom_00,Applied ML Engineer,Freshworks,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;vector_hybrid_infrastructure,89,93,88,92,85,89
CAND_0076904,89,6.0968,0.96238,77,107,30,applied_ml,fine_atom_00,Senior Data Scientist,Nykaa,low,,,evaluated_ranking_system,llm_application_context;llm_finetuning;ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,90,88,87,77,107,90
CAND_0083879,90,6.096304,0.992145,66,105,39,applied_ml,fine_atom_00,Machine Learning Engineer,Ola,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;vector_hybrid_infrastructure,92,105,93,99,66,92
CAND_0009837,91,6.088213,0.953665,86,103,17,applied_ml,fine_atom_00,Senior Data Scientist,Rephrase.ai,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;llm_finetuning;python_engineering;ranking_recommendation_matching;vector_hybrid_infrastructure,86,87,90,103,94,86
CAND_0049538,92,6.085797,1.002708,77,109,32,applied_ml,fine_atom_00,Applied ML Engineer,Saarthi.ai,none,,,evaluated_ranking_system,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,98,109,97,84,77,98
CAND_0009024,93,6.083549,0.94425,81,104,23,applied_ml,fine_atom_00,Search Engineer,Google,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_finetuning;ml_depth;ranking_recommendation_matching;vector_hybrid_infrastructure,91,81,91,104,95,91
CAND_0078002,94,6.081373,0.93825,81,112,31,applied_ml,fine_atom_00,Machine Learning Engineer,Meta,none,,,evaluated_ranking_system;shipper_with_evaluation_depth,llm_application_context;llm_finetuning;ml_depth;python_engineering;vector_hybrid_infrastructure,93,86,98,112,81,93
CAND_0039838,95,6.080409,0.994838,86,107,21,applied_ml,fine_atom_00,Recommendation Systems Engineer,Amazon,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;python_engineering;retrieval_search;vector_hybrid_infrastructure,99,107,96,86,88,99
CAND_0056881,96,6.080379,0.973715,87,103,16,applied_ml,fine_atom_00,Machine Learning Engineer,Zomato,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,ml_depth;python_engineering;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,94,99,94,87,103,94
CAND_0066376,97,6.073633,0.967805,91,109,18,applied_ml,fine_atom_00,Applied ML Engineer,Dream11,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,96,97,92,91,109,96
CAND_0022812,98,6.067583,0.94425,91,107,16,applied_ml,fine_atom_00,Applied ML Engineer,Dream11,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,embeddings;llm_application_context;llm_finetuning;ml_depth;vector_hybrid_infrastructure,95,91,100,107,102,95
CAND_0024466,99,6.065829,0.970785,82,120,38,applied_ml,fine_atom_00,Search Engineer,PharmEasy,low,,,evaluated_ranking_system;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_application_context;llm_finetuning;ml_depth;ranking_recommendation_matching;retrieval_search;vector_hybrid_infrastructure,101,98,95,82,120,101
CAND_0089552,100,6.061932,0.965799,94,114,20,applied_ml,fine_atom_00,Machine Learning Engineer,Netflix,none,,,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,computer_vision_primary;embeddings;llm_finetuning;ml_depth;retrieval_search;vector_hybrid_infrastructure,102,100,99,94,114,102
