final_rank,candidate_id,mean_score,assessment_group,assessment_score_raw,assessment_score_normalized,assessment_signal_scores,frozen_top100_rank,absolute_top100_rank,summary_archetype,fine_static_atom,current_title,current_company,career_compounds,skill_names,integrity_risk_level,honeypot_proxy_rules
1,CAND_0088025,8.114614,senior_pooled,0.36465,0.3,llm_finetuning:87.1;vector_hybrid_infrastructure:93.6,1,1,senior_explicit_ai,fine_atom_01,Staff Machine Learning Engineer,Yellow.ai,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Deep Learning;Elasticsearch;Flask;Hugging Face Transformers;LLMs;Learning to Rank;LoRA;MLOps;NLP;Pinecone;Prompt Engineering;Python;QLoRA;RAG;SAP;TensorFlow;YOLO;pgvector,none,
2,CAND_0086022,7.900224,senior_pooled,0.5,0.3,ml_depth:79.9;ranking_recommendation_matching:79.3;retrieval_search:92.7;vector_hybrid_infrastructure:92.7,7,4,senior_explicit_ai,fine_atom_04,Senior Applied Scientist,Sarvam AI,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Databricks;Deep Learning;ETL;Elasticsearch;Embeddings;Fine-tuning LLMs;Kubeflow;LangChain;LoRA;MLflow;NLP;Pinecone;PyTorch;QLoRA;Recommendation Systems;Sentence Transformers;TensorFlow;Vector Search;pgvector,low,
3,CAND_0030468,7.872021,senior_pooled,0.5,0.3,embeddings:97;ml_depth:97;retrieval_search:80.5,10,5,senior_plain_language,fine_atom_05,Senior Applied Scientist,Swiggy,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,CNN;Computer Vision;Content Matching;Diffusion Models;Information Retrieval Systems;Machine Learning;Milvus;Model Adaptation;OpenSearch;Ranking Systems;Recommendation Systems;Search & Discovery;TensorFlow;Text Encoders,low,
4,CAND_0005538,7.823963,senior_pooled,0.209025,0.200661,embeddings:92.9,8,8,senior_plain_language,fine_atom_05,Senior AI Engineer,Adobe,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,ASR;Apache Flink;Content Matching;Data Science;Deep Learning;Feature Engineering;Haystack;Information Retrieval Systems;LoRA;Natural Language Processing;Project Management;PyTorch;Python;QLoRA;Statistical Modeling;TTS;Vector Representations;Workflow Orchestration;pgvector,none,
5,CAND_0039754,7.797942,senior_pooled,0.323,-0.077252,llm_finetuning:96.5;ml_depth:80.5;vector_hybrid_infrastructure:61.5,2,3,senior_explicit_ai,fine_atom_01,Senior Applied Scientist,Meta,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;BM25;CI/CD;Deep Learning;Elasticsearch;Fine-tuning LLMs;Kubeflow;LLMs;LlamaIndex;Machine Learning;NLP;OpenSearch;Python;Qdrant;Reinforcement Learning;Speech Recognition;Statistical Modeling;TensorFlow;Weaviate;pgvector,low,
6,CAND_0080766,7.717762,senior_pooled,0.21125,0.092025,vector_hybrid_infrastructure:84.5,12,10,senior_plain_language,fine_atom_05,Staff Machine Learning Engineer,Salesforce,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Computer Vision;Deep Learning;Elasticsearch;Information Retrieval Systems;LoRA;MLOps;MLflow;Milvus;Natural Language Processing;Open-source ML libraries;OpenSearch;Python;QLoRA;Search & Discovery;Search Backend;Search Infrastructure;Tally;TensorFlow;Vue.js;YOLO,none,
7,CAND_0006567,7.692091,senior_pooled,0.420175,-0.15,embeddings:64.4;llm_finetuning:88.7;python_engineering:89.9;vector_hybrid_infrastructure:63,3,2,senior_plain_language,fine_atom_05,Senior AI Engineer,Meta,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,BM25;Content Matching;Data Science;Feature Engineering;GANs;Haystack;Kubernetes;Model Adaptation;NLP;Prompt Engineering;Python;Ranking Systems;Recommendation Systems;Search & Discovery;Search Backend;Speech Recognition;Text Encoders;Vector Representations;Workflow Orchestration;scikit-learn,none,
8,CAND_0008425,7.68135,senior_pooled,0.1602,-0.011168,ranking_recommendation_matching:77.8,6,9,senior_explicit_ai,fine_atom_10,Senior NLP Engineer,Ola,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Haystack;Hugging Face Transformers;Image Classification;Information Retrieval;Learning to Rank;LoRA;NLP;Object Detection;Prompt Engineering;Python;Qdrant;Recommendation Systems;Semantic Search;Sentence Transformers;TensorFlow;Weights & Biases;pgvector,none,
9,CAND_0068351,7.668208,senior_pooled,0.0,0.0,,9,13,senior_plain_language,fine_atom_05,Lead AI Engineer,Sarvam AI,evaluated_ranking_system,Deep Learning;Elasticsearch;Feature Engineering;GANs;Haystack;Information Retrieval Systems;LoRA;Machine Learning;NLP;Open-source ML libraries;PEFT;Python;Qdrant;Ranking Systems;Redis;Search Backend;Spring Boot;Text Encoders;pgvector,none,
10,CAND_0037980,7.668042,senior_pooled,0.328,-0.15,llm_finetuning:74;retrieval_search:72.2;vector_hybrid_infrastructure:72.2,4,6,senior_plain_language,fine_atom_05,Senior Applied Scientist,Niramai,end_to_end_intelligence_ownership;evaluated_ranking_system;shipper_with_evaluation_depth,BM25;BentoML;Document Processing;Feature Engineering;Haystack;Indexing Algorithms;Information Retrieval Systems;LoRA;Model Adaptation;NLP;OpenCV;Prompt Engineering;PyTorch;QLoRA;Recommendation Systems;Search Infrastructure;TTS;Text Encoders;Weights & Biases;pgvector;scikit-learn,none,
11,CAND_0005260,7.651217,senior_pooled,0.0,0.0,,11,16,senior_explicit_ai,fine_atom_08,Senior NLP Engineer,Netflix,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Deep Learning;Embeddings;Haystack;Hugging Face Transformers;Information Retrieval;Kubeflow;LoRA;MLOps;MLflow;NLP;Prompt Engineering;Python;RAG;Semantic Search;Snowflake;Speech Recognition;Statistical Modeling;pgvector,low,
12,CAND_0081846,7.605999,senior_pooled,0.074,-0.15,retrieval_search:64.8,5,11,senior_explicit_ai,fine_atom_04,Lead AI Engineer,Razorpay,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Data Science;Deep Learning;Elasticsearch;Embeddings;Forecasting;Information Retrieval;Learning to Rank;LlamaIndex;Machine Learning;PyTorch;Python;Qdrant;Recommendation Systems;Semantic Search;Vector Search;pgvector;scikit-learn,none,
13,CAND_0046525,7.548667,senior_pooled,0.38305,-0.137631,ml_depth:86.7;retrieval_search:66.4;vector_hybrid_infrastructure:77.1,13,7,senior_explicit_ai,fine_atom_11,Senior Machine Learning Engineer,Genpact AI,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Elasticsearch;Forecasting;Image Classification;Information Retrieval;LLMs;LangChain;LlamaIndex;Machine Learning;NLP;Qdrant;Redux;Sentence Transformers;TTS;TensorFlow;Weights & Biases;YOLO;pgvector,none,
14,CAND_0046064,7.521992,senior_pooled,0.04935,-0.15,python_engineering:64.1,14,15,senior_explicit_ai,fine_atom_08,Senior NLP Engineer,Salesforce,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Deep Learning;Diffusion Models;Elasticsearch;Haystack;Image Classification;OpenCV;OpenSearch;PEFT;Pinecone;Python;QLoRA;Semantic Search;Six Sigma;TTS;YOLO,none,
15,CAND_0094759,7.484991,senior_pooled,0.23625,-0.15,ml_depth:80.5;python_engineering:65.9;ranking_recommendation_matching:63.3,15,12,senior_explicit_ai,fine_atom_01,Lead AI Engineer,Meta,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Agile;FAISS;Fine-tuning LLMs;Hugging Face Transformers;Learning to Rank;MLOps;NLP;Object Detection;Prompt Engineering;Qdrant;Semantic Search;TTS;Vector Search;Weaviate;Weights & Biases;scikit-learn,none,
16,CAND_0077337,7.392213,senior_pooled,0.066,-0.15,retrieval_search:63.2,16,17,senior_explicit_ai,fine_atom_03,Staff Machine Learning Engineer,Paytm,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Data Science;Excel;Feature Engineering;Forecasting;GANs;Information Retrieval;LLMs;LlamaIndex;OpenCV;OpenSearch;Pinecone;Python;QLoRA;Qdrant;RAG;Recommendation Systems;Semantic Search;Sentence Transformers;pgvector,none,
17,CAND_0041611,7.3657,senior_pooled,0.0,0.0,,17,19,senior_explicit_ai,fine_atom_04,Staff Machine Learning Engineer,Locobuzz,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Deep Learning;Diffusion Models;Fine-tuning LLMs;GANs;LangChain;LlamaIndex;MLOps;NLP;OpenSearch;Prompt Engineering;PyTorch;QLoRA;Qdrant;Sentence Transformers;Weaviate;Weights & Biases;pgvector,low,
18,CAND_0093193,7.223482,senior_pooled,0.46135,-0.15,embeddings:73.1;ml_depth:73.1;ranking_recommendation_matching:86.6;vector_hybrid_infrastructure:64,18,14,senior_plain_language,fine_atom_05,Senior Machine Learning Engineer,Niramai,evaluated_ranking_system,ASR;Content Matching;Forecasting;GANs;Haystack;Indexing Algorithms;Information Retrieval Systems;Machine Learning;Open-source ML libraries;OpenSearch;Qdrant;Ranking Systems;Search & Discovery;Search Backend;Statistical Modeling;TensorFlow;Text Encoders;Vector Representations;scikit-learn,none,
19,CAND_0061257,7.210346,senior_pooled,0.0585,-0.085069,llm_finetuning:69.5,19,20,senior_plain_language,fine_atom_05,Staff Machine Learning Engineer,LinkedIn,evaluated_ranking_system,ETL;Feature Engineering;Haystack;Image Classification;Indexing Algorithms;Information Retrieval Systems;Machine Learning;Model Adaptation;PEFT;Python;Search Backend;Search Infrastructure;TTS;Time Series;Vector Representations;Workflow Orchestration,none,
20,CAND_0060072,7.145223,senior_pooled,0.17385,-0.15,embeddings:61.7;ml_depth:80.8,20,18,senior_explicit_ai,fine_atom_03,Staff Machine Learning Engineer,Amazon,evaluated_ranking_system;shipper_with_evaluation_depth,ASR;BM25;Deep Learning;Embeddings;Feature Engineering;Fine-tuning LLMs;Kubeflow;Machine Learning;Milvus;Next.js;Pinecone;Prompt Engineering;PyTorch;Qdrant;RAG;Recommendation Systems;Redux;Reinforcement Learning;Sentence Transformers;YOLO,low,
21,CAND_0092278,6.980637,senior_pooled,0.0,0.0,,21,21,senior_explicit_ai,fine_atom_03,Senior NLP Engineer,Microsoft,end_to_end_intelligence_ownership;evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Elasticsearch;GANs;Hugging Face Transformers;LLMs;MLflow;Machine Learning;Milvus;NLP;Object Detection;PEFT;QLoRA;Semantic Search;TensorFlow;Time Series;Vector Search;gRPC;pgvector,none,
22,CAND_0079387,6.584039,applied_ml,0.5,0.3,embeddings:85.8;ml_depth:85.8;python_engineering:66.5;ranking_recommendation_matching:84.4,24,22,applied_ml,fine_atom_00,AI Engineer,Microsoft,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;BM25;BentoML;Haystack;Illustrator;JavaScript;Kubeflow;Learning to Rank;LoRA;Next.js;OpenSearch;Python;QLoRA;Recommendation Systems;Reinforcement Learning;Sentence Transformers;Time Series;Vector Search;YOLO;scikit-learn,none,
23,CAND_0051004,6.579855,applied_ml,0.3824,0.3,embeddings:90.4;retrieval_search:77.9,25,26,applied_ml,fine_atom_00,Senior Data Scientist,CRED,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;BentoML;BigQuery;Docker;Embeddings;Fine-tuning LLMs;Forecasting;Haystack;LlamaIndex;LoRA;MLOps;MLflow;PEFT;Prompt Engineering;PyTorch;Qdrant;Reinforcement Learning;Semantic Search;Vector Search;gRPC,low,
24,CAND_0037944,6.543558,applied_ml,0.5,0.3,llm_finetuning:88.8;ml_depth:90.6;retrieval_search:91.6;vector_hybrid_infrastructure:91.6,27,23,applied_ml,fine_atom_00,Senior Data Scientist,Vedantu,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Apache Flink;BM25;CNN;Embeddings;Feature Engineering;LLMs;LlamaIndex;Machine Learning;NLP;Next.js;OpenSearch;PEFT;Python;QLoRA;Sentence Transformers;Terraform;Vector Search,low,
25,CAND_0084819,6.516693,applied_ml,0.5,0.3,ranking_recommendation_matching:89.4;retrieval_search:77.4;vector_hybrid_infrastructure:82.8,34,24,applied_ml,fine_atom_00,Search Engineer,Dream11,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;Docker;GCP;Information Retrieval;LlamaIndex;LoRA;MLOps;MLflow;OpenSearch;PyTorch;Recommendation Systems;Reinforcement Learning;Semantic Search;Sentence Transformers;Speech Recognition;Weaviate;scikit-learn,low,
26,CAND_0096142,6.474638,applied_ml,0.35195,0.3,llm_finetuning:91.8;vector_hybrid_infrastructure:85.7,43,28,applied_ml,fine_atom_00,Applied ML Engineer,upGrad,evaluated_ranking_system;shipper_with_evaluation_depth,BM25;BentoML;CNN;CSS;Hugging Face Transformers;Kubeflow;LoRA;NLP;OpenCV;Pinecone;Python;RAG;Weaviate;Weights & Biases;dbt,none,
27,CAND_0041669,6.43276,applied_ml,0.20925,0.167918,vector_hybrid_infrastructure:83.7,31,34,applied_ml,fine_atom_00,Recommendation Systems Engineer,CRED,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Diffusion Models;FAISS;Flask;Haystack;Information Retrieval;MLOps;MLflow;Machine Learning;Milvus;PEFT;Prompt Engineering;QLoRA;Qdrant;Semantic Search;Time Series;TypeScript;Vue.js;Weaviate;Weights & Biases,none,
28,CAND_0054123,6.397378,applied_ml,0.161,0.199769,python_engineering:92,46,54,applied_ml,fine_atom_00,Applied ML Engineer,Meta,evaluated_ranking_system;shipper_with_evaluation_depth,Fine-tuning LLMs;Hugging Face Transformers;LLMs;LangChain;Python;Qdrant;Reinforcement Learning;SEO;Semantic Search;Speech Recognition;Tailwind;Vector Search;Weaviate;Weights & Biases;pgvector,low,
29,CAND_0075249,6.389291,applied_ml,0.5,0.153142,embeddings:80.7;llm_finetuning:57.6;ml_depth:80.7;vector_hybrid_infrastructure:77.9,40,25,applied_ml,fine_atom_00,Applied ML Engineer,Zomato,evaluated_ranking_system;shipper_with_evaluation_depth,ASR;BM25;Diffusion Models;Fine-tuning LLMs;Hadoop;Haystack;Kubeflow;Learning to Rank;MLflow;Machine Learning;Milvus;Pinecone;Sentence Transformers;Time Series,none,
30,CAND_0074225,6.377596,applied_ml,0.26125,0.075901,ranking_recommendation_matching:58.5;retrieval_search:89.2,29,29,applied_ml,fine_atom_00,Machine Learning Engineer,Unacademy,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Apache Beam;CI/CD;Elasticsearch;Haystack;Hugging Face Transformers;Machine Learning;Milvus;Python;QLoRA;Qdrant;Recommendation Systems;Semantic Search;Statistical Modeling;Time Series;Vector Search;scikit-learn,low,
31,CAND_0042029,6.375371,applied_ml,0.29305,0.163939,ml_depth:82.7;retrieval_search:76.9,45,33,applied_ml,fine_atom_00,Senior Data Scientist,Flipkart,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Deep Learning;Elasticsearch;Embeddings;Feature Engineering;Haystack;Hugging Face Transformers;Image Classification;Learning to Rank;NLP;OpenSearch;PyTorch;RAG;REST APIs;Speech Recognition;Statistical Modeling;TypeScript;Weaviate;YOLO,none,
32,CAND_0007009,6.369653,applied_ml,0.0,0.0,,23,53,applied_ml,fine_atom_00,Recommendation Systems Engineer,Wysa,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BM25;CNN;Data Science;ETL;Embeddings;Forecasting;Haystack;LLMs;Learning to Rank;LoRA;OpenSearch;PEFT;Python;QLoRA;Sentence Transformers;Statistical Modeling;Weaviate;Weights & Biases,none,
33,CAND_0061265,6.365413,applied_ml,0.2135,0.191977,vector_hybrid_infrastructure:85.4,53,49,applied_ml,fine_atom_00,Recommendation Systems Engineer,Zoho,evaluated_ranking_system,Accounting;Computer Vision;Django;Embeddings;Hugging Face Transformers;LangChain;Learning to Rank;Milvus;Object Detection;Prompt Engineering;QLoRA;Qdrant;Reinforcement Learning;SQL;Time Series;Vector Search,none,
34,CAND_0006418,6.360112,applied_ml,0.422525,0.3,embeddings:88.9;retrieval_search:89,75,36,applied_ml,fine_atom_00,Machine Learning Engineer,Verloop.io,evaluated_ranking_system;shipper_with_evaluation_depth,Diffusion Models;Elasticsearch;Embeddings;Forecasting;Kubernetes;Learning to Rank;MLflow;Object Detection;OpenSearch;Qdrant;Semantic Search;Snowflake;TensorFlow;Time Series;Weaviate;gRPC,low,
35,CAND_0027691,6.345336,applied_ml,0.4356,0.056854,llm_finetuning:86.9;python_engineering:64.2;ranking_recommendation_matching:63.9;vector_hybrid_infrastructure:79.3,32,27,applied_ml,fine_atom_00,NLP Engineer,Haptik,evaluated_ranking_system,Computer Vision;Embeddings;Learning to Rank;LoRA;MLflow;Marketing;PEFT;Python;QLoRA;Recommendation Systems;SAP;Semantic Search;Statistical Modeling;TTS;TensorFlow;Weaviate;scikit-learn,none,
36,CAND_0052328,6.344455,applied_ml,0.2066,0.028356,llm_finetuning:85.4;vector_hybrid_infrastructure:65.7,28,32,applied_ml,fine_atom_00,Recommendation Systems Engineer,Amazon,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Computer Vision;Fine-tuning LLMs;Image Classification;Learning to Rank;LoRA;Object Detection;OpenSearch;Python;QLoRA;Recommendation Systems;Reinforcement Learning;Sentence Transformers;Vector Search;YOLO;scikit-learn,none,
37,CAND_0028793,6.336063,applied_ml,0.249975,0.172056,embeddings:88.7;ml_depth:66.8,58,47,applied_ml,fine_atom_00,Search Engineer,Google,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,Embeddings;Haystack;Information Retrieval;Kubeflow;Learning to Rank;LoRA;NLP;PEFT;PowerPoint;PyTorch;QLoRA;SAP;Weights & Biases;YOLO;pgvector,none,
38,CAND_0075439,6.3338,applied_ml,0.231975,0.095631,llm_finetuning:63.8;ranking_recommendation_matching:84.7,42,37,applied_ml,fine_atom_00,Machine Learning Engineer,Flipkart,evaluated_ranking_system;production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,ASR;Elasticsearch;Embeddings;Feature Engineering;Information Retrieval;JavaScript;Learning to Rank;LoRA;MLflow;OpenSearch;Semantic Search;Vector Search,low,
39,CAND_0064270,6.328342,applied_ml,0.0,0.0,,26,61,applied_ml,fine_atom_00,Applied ML Engineer,Verloop.io,evaluated_ranking_system;shipper_with_evaluation_depth,Angular;BM25;BentoML;Elasticsearch;Embeddings;Haystack;Hugging Face Transformers;Kubeflow;Learning to Rank;LlamaIndex;Machine Learning;Microservices;OpenSearch;PEFT;PyTorch;React;Sentence Transformers;YOLO,low,
40,CAND_0093912,6.315856,applied_ml,0.154,0.050451,vector_hybrid_infrastructure:75.4,39,48,applied_ml,fine_atom_00,Senior Data Scientist,Razorpay,evaluated_ranking_system,CNN;Elasticsearch;Embeddings;FastAPI;Feature Engineering;Forecasting;Haystack;Learning to Rank;Milvus;Recommendation Systems;SAP;Sales;Vector Search,none,
41,CAND_0009024,6.301049,applied_ml,0.4605,0.3,llm_finetuning:89.8;ml_depth:80.7;vector_hybrid_infrastructure:81.9,93,40,applied_ml,fine_atom_00,Search Engineer,Google,evaluated_ranking_system;shipper_with_evaluation_depth,Airflow;CSS;FAISS;LlamaIndex;LoRA;MLOps;MLflow;Machine Learning;OpenSearch;PEFT;PyTorch;Qdrant;Recommendation Systems;TTS;YOLO;dbt,low,
42,CAND_0011162,6.299817,applied_ml,0.0,0.0,,33,65,applied_ml,fine_atom_00,Recommendation Systems Engineer,upGrad,evaluated_ranking_system;shipper_with_evaluation_depth,CNN;Django;Embeddings;FAISS;Kubeflow;LangChain;LoRA;Milvus;OpenSearch;PEFT;Pinecone;Python;Sentence Transformers;Vector Search;Weaviate;Weights & Biases;gRPC,low,
43,CAND_0056881,6.297879,applied_ml,0.3536,0.3,ml_depth:83.4;vector_hybrid_infrastructure:91.4,96,56,applied_ml,fine_atom_00,Machine Learning Engineer,Zomato,evaluated_ranking_system;shipper_with_evaluation_depth,BentoML;Deep Learning;Elasticsearch;Excel;Hugging Face Transformers;Information Retrieval;Kubeflow;Learning to Rank;Pinecone;PyTorch;Salesforce CRM;TTS;Vector Search;scikit-learn,low,
44,CAND_0065195,6.296763,applied_ml,0.0,0.0,,35,66,applied_ml,fine_atom_00,Search Engineer,CRED,production_embeddings_retrieval;production_vector_or_hybrid_search;shipper_with_evaluation_depth,BentoML;Diffusion Models;Django;Elasticsearch;Hugging Face Transformers;LLMs;Learning to Rank;LlamaIndex;MLOps;QLoRA;Qdrant;pgvector;scikit-learn,low,
45,CAND_0043228,6.288665,applied_ml,0.1245,0.094806,ml_depth:83,56,62,applied_ml,fine_atom_00,Applied ML Engineer,Zoho,evaluated_ranking_system,ASR;BigQuery;FastAPI;Haystack;Hugging Face Transformers;Image Classification;Kubeflow;Learning to Rank;Machine Learning;NLP;OpenSearch;React;Sentence Transformers;TTS;Vector Search;Weaviate;YOLO;pgvector,none,
46,CAND_0030348,6.284658,applied_ml,0.0,0.0,,37,68,applied_ml,fine_atom_00,Machine Learning Engineer,BYJU'S,evaluated_ranking_system;shipper_with_evaluation_depth,Deep Learning;Elasticsearch;Embeddings;GANs;Haystack;LlamaIndex;MLOps;Marketing;OpenCV;PyTorch;Python;Redis;Spring Boot;TTS;Vector Search;pgvector,low,
